Problem,Graph Size,Graph Type,url,Notes
2-SAT,8,Table 3 instance A,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,8,Table 3 instance B,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,8,Table 3 instance C,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,8,Table 3 instance D,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,12,Table 4 instance A,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,12,Table 4 instance B,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,12,Table 4 instance C,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,12,Table 4 instance D,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance A,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance B,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance C,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance D,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance E,https://doi.org/10.1007/s11128-020-02692-8,
2-SAT,18,Table 5 instance F,https://doi.org/10.1007/s11128-020-02692-8,
Max Cut,28,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,30,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,32,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,80,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,100,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,120,3-regular unweighted,https://arxiv.org/abs/2406.01743,
Max Cut,50,6-regular weighted,https://arxiv.org/abs/2406.01743,
Max Cut,50,7-regular weighted,https://arxiv.org/abs/2406.01743,
Max Cut,60,5-regular weighted,https://arxiv.org/abs/2406.01743,
Max Cut,70,4-regular weighted,https://arxiv.org/abs/2406.01743,
Max Cut,80,4-regular weighted,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
HOBO Ising spin glass,127,random cubic Ising model,https://arxiv.org/abs/2406.01743,
MIS,,,https://doi.org/10.1126/science.abo6587,
